Time(ms),Temp(C),Hum(%),Pres(hPa),Pred_Temp,Real_Temp,Pred Difference,Act Difference,Correct?,Real vs Pred
4450087,2.74,62.86,994.9,7.63,,,,,
4460087,2.73,61.21,994.89,7.63,,,,,
4470087,2.74,59.08,994.92,7.63,,,,,
4480087,2.78,56.79,994.86,7.63,,,,,
4490087,2.82,58.04,994.92,7.63,,,,,
4500087,2.87,57.97,994.89,7.63,,,,,
4510087,2.89,57.59,994.89,7.63,,,,,
4520087,2.97,55.04,994.89,7.63,,,,,
4530087,3.04,54.1,994.88,7.63,,,,,
4540087,3.11,54.65,994.9,7.63,,,,,
4550087,3.15,54.28,994.91,7.63,,,,,
4560087,3.16,53.47,994.92,7.56,,,,,
4570087,3.18,54.04,994.9,7.36,,,,,
4580087,3.19,54.02,994.9,7.13,,,,,
4590087,3.22,55.14,994.93,7.1,,,,,
4600087,3.24,56.01,994.9,7.08,,,,,
4610087,3.27,56.46,994.94,6.99,,,,,
4620087,3.27,53.49,994.93,6.95,,,,,
4630087,3.3,52.31,994.92,6.9,,,,,
4640087,3.3,53.44,994.91,6.88,,,,,
4650087,3.33,54.58,994.92,6.9,,,,,
4660087,3.34,55.77,994.96,6.88,,,,,
4670087,3.31,54.97,994.96,6.9,,,,,
4680087,3.29,53.68,994.94,6.83,,,,,
4690087,3.24,56.83,994.97,6.77,,,,,
4700087,3.23,58.86,994.97,6.9,,,,,
4710087,3.19,59.66,995,7.1,,,,,
4720087,3.09,58.78,994.97,7.1,,,,,
4730087,3.04,59.42,994.98,7.04,,,,,
4740087,2.97,59.61,994.99,7.13,,,,,
4750087,2.94,59.15,994.96,7.29,,,,,
4760087,2.97,58.38,995,7.44,,,,,
4770087,2.94,58.23,994.96,7.44,,,,,
4780087,2.93,58.97,995.01,7.44,,,,,
4790087,2.89,58.16,995,7.53,,,,,
4800087,2.87,58.92,994.99,7.61,,,,,
4810087,2.81,59.61,994.98,7.54,,,,,
4820087,2.81,59.34,994.98,7.58,,,,,
4830087,2.82,58.68,994.99,7.61,,,,,
4840087,2.82,58.96,994.94,7.61,,,,,
4850087,2.87,60.06,994.98,7.54,,,,,
4860087,2.88,61.19,994.98,7.58,,,,,
4870087,2.91,58.79,994.95,7.63,,,,,
4880087,2.97,57.04,994.94,7.63,,,,,
4890087,3.04,56.67,994.93,7.58,,,,,
4900087,3.07,56.76,994.99,7.54,,,,,
4910087,3.11,54.49,994.94,7.61,,,,,
4920087,3.15,54.39,994.9,7.54,,,,,
4930087,3.22,53.57,994.91,7.33,,,,,
4940087,3.3,53.88,994.89,7.27,,,,,
4950087,3.31,53.63,994.91,7.29,,,,,
4960087,3.36,52.64,994.89,7.22,,,,,
4970087,3.6,47.69,994.92,7.1,,,,,
4980087,3.72,49.54,994.94,7.08,,,,,
4990087,3.93,50.08,994.86,7.04,,,,,
5000087,5.48,77.64,994.91,6.36,,,,,
